/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Hand_Movement_Left,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Hand_Movement_Left_01,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Hand_Movement_Right,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Hand_Movement_Right_01,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Postural_Stability,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Tremor_at_Rest,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/on_Tremor_at_Rest_02,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/ROM,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/ROM001,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 2/Session 2/Stem_on_UPDRS_arms_002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_action_tremor_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_action_tremor_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_gait,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_gait001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_gait002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_hand_leg_agility_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_hand_leg_agility_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_hand_movement_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_hand_movement_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_postural_stability,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_rise_from_chair,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/off_tremor_at_rest,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_Action_Tremor_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_Action_Tremor_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_Action_Tremor_right001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_gait,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_gait001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_gait002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_hand_leg_agility_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_hand_leg_agility_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_hand_movement_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_hand_movement_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_postural_Stability,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/on_rise_from_chair,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/original_c3ds/ROM001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_action_tremor_left,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_action_tremor_right,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_gait,c3d,hdf,V,x2d,xcp,trial
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_gait001,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_gait002,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_hand_leg_agility_left,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_hand_leg_agility_right,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_hand_movement_left,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_rise_from_chair,hdf,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_tremor_at_rest,V,c3d,hdf,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_Action_Tremor_right,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_gait,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_gait002,V,c3d,hdf,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_hand_leg_agility_right,xcp,c3d,hdf,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_hand_movement_right,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/off_postural_stability,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_Action_Tremor_left,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_Action_Tremor_right001,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_gait001,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_hand_leg_agility_left,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_hand_movement_left,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_hand_movement_right,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_postural_Stability,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/on_rise_from_chair,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/ROM,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/ROM001,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 1/samarjit_ROM_201103032043,hdf
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_hand_movement_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_action_tremor_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_action_tremor_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_action_tremor_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_gait,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_gait001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_gait002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_hand_leg_agility_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_hand_leg_agility_left001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_hand_leg_agility_left002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_hand_leg_agility_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_hand_movement_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_postural_stability,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_rise_from_chair,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_rise_from_chair001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_rise_from_chair002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/off_tremor_at_rest,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_action_tremor_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_gait,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_gait001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_gait002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_hand_leg_agility_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_hand_leg_agility_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_hand_movement_left,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_hand_movement_right,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_postural_stability,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_rise_from_chair,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_rise_from_chair001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_rise_from_chair002,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_tremor_at_rest,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/on_tremor_at_rest001,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/original_c3ds/ROM,c3d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_action_tremor_left,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_action_tremor_left_VIDEO,hdf
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_action_tremor_right,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_gait,c3d,hdf,V,x2d,xcp,trial
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_gait001,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_gait002,c3d,hdf,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_hand_leg_agility_left,c3d,V,x2d,xcp,trial
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_hand_leg_agility_left001,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_hand_leg_agility_left001_VIDEO,hdf
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_hand_leg_agility_left002,c3d,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_hand_leg_agility_left002_VIDEO,hdf
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_action_tremor_right_VIDEO,hdf
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_hand_leg_agility_left_VIDEO,hdf
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_rise_from_chair,c3d,trial,V,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/off_tremor_at_rest,V,c3d,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/on_action_tremor_left,xcp,c3d,trial,V,x2d
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/on_gait001,V,c3d,hdf,trial,x2d,xcp
/media/dgopinath/Seagate Desktop Drive1/$RECYCLE.BIN/S-1-5-21-2478323970-1164716027-1581771739-500/$RU68OOH/Parkinsons study/Project 2/Capture day 3/Session 2/on_rise_from_chair_VIDEO,hdf
